VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		time:	end--> 	6
		time:	end--> 	7
		try:	display--> 	114
		utilize:	display--> 	115
		videos:	maker--> 	6
		wait:	display--> 	116
		waiter:	cocktail--> 	76
	IDEA 33 -----
		bartender:	cocktail--> 	77
		display:	display--> 	117
		drink:	cocktail--> 	78
		ideas:	rather--> 	39
12------ TIME_SLICE12 -----
	IDEA 34 -----
		busy:	cocktail--> 	79
		dresigns:	dresigns--> 	1
		fun:	cocktail--> 	80
		keep:	display--> 	118
		kids:	cocktail--> 	81
		make:	display--> 	119
		wear:	cocktail--> 	82
	IDEA 35 -----
		across:	end--> 	8
		also:	also--> 	7
		bar:	cocktail--> 	83
		bar:	cocktail--> 	84
		bingo:	cocktail--> 	85
		bingo.:	cocktail--> 	86
		board:	bill--> 	5
		computer:	maker--> 	7
		display:	display--> 	120
		display:	display--> 	121
		event:	perhaps--> 	2
"		games,:	maker--> 	8"
		interact:	display--> 	122
		lay:	display--> 	123
"		menu,:	display--> 	124"
		monitor:	display--> 	125
		monitor:	display--> 	126
		patrons:	family--> 	2
		person:	rather--> 	40
		play:	display--> 	127
		seat:	bill--> 	6
		sporting:	maker--> 	9
		table:	display--> 	128
		table.:	display--> 	129
		television:	display--> 	130
		tv:	display--> 	131
		watch:	display--> 	132
		watch:	display--> 	133
		with.:	with--> 	1
	IDEA 36 -----
		happy:	cocktail--> 	87
		hour:	perhaps--> 	3
		specials:	display--> 	134
13------ TIME_SLICE13 -----
	IDEA 37 -----
		certain:	rather--> 	41
		food:	cocktail--> 	88
		history:	see--> 	15
		items:	display--> 	135
		origins:	see--> 	16
	IDEA 38 -----
		deals:	see--> 	17
		next:	end--> 	9
		weeks:	perhaps--> 	4
	IDEA 39 -----
		restaurant:	cocktail--> 	89
		website:	see--> 	18
14------ TIME_SLICE14 -----
	IDEA 40 -----
		attractions:	cocktail--> 	90
"		locally,:	rather--> 	42"
"		parks,:	cocktail--> 	91"
		places:	cocktail--> 	92
"		theatres,:	maker--> 	10"
		visit:	display--> 	136
	IDEA 41 -----
		games:	maker--> 	11
		guest:	maker--> 	12
		napkin:	cocktail--> 	93
		order:	place--> 	32
		played:	maker--> 	13
		simple:	rather--> 	43
		table:	display--> 	137
		waits:	cocktail--> 	94
	IDEA 42 -----
		aged:	perhaps--> 	5
		also:	also--> 	8
		also:	also--> 	9
		also:	also--> 	10
		area.:	perhaps--> 	6
		attractions:	cocktail--> 	95
		attractions:	cocktail--> 	96
		based:	place--> 	33
"		beaches,:	cocktail--> 	97"
		calories:	perhaps--> 	7
		calories/nutrition:	caloriesnutrition--> 	1
		carriage:	cocktail--> 	98
"		clubs,:	maker--> 	14"
		dance:	maker--> 	15
		dish:	cocktail--> 	99
		drinks:	cocktail--> 	100
		drinks:	cocktail--> 	101
"		drinks,:	cocktail--> 	102"
		eat...:	cocktail--> 	103
		expensive:	cocktail--> 	104
		familiar:	place--> 	34
		food:	cocktail--> 	105
		food.:	cocktail--> 	106
"		from,:	due--> 	2"
		from.:	due--> 	3
		from.:	due--> 	4
		guide:	see--> 	19
		history:	see--> 	20
"		info,:	display--> 	138"
		inspired:	place--> 	35
		interactive:	display--> 	139
		interactive:	display--> 	140
		it.:	rather--> 	44
		liqour:	liqour--> 	1
"		liqour,:	liqour--> 	2"
		local:	rather--> 	45
		login:	display--> 	141
"		made,:	place--> 	36"
		making:	display--> 	142
		menu:	display--> 	143
		menu:	display--> 	144
"		menu,:	display--> 	145"
		mixed:	cocktail--> 	107
		newsletters:	see--> 	21
		order:	place--> 	37
		origins:	see--> 	22
"		parks,:	cocktail--> 	108"
		past:	end--> 	10
		places:	cocktail--> 	109
		preferred:	place--> 	38
		process:	rather--> 	46
"		purchases,:	display--> 	146"
		recommendations:	display--> 	147
		recommendations.:	display--> 	148
		restaurant.:	cocktail--> 	110
		restaurant.:	cocktail--> 	111
"		rides,:	cocktail--> 	112"
"		season,:	perhaps--> 	8"
		see:	see--> 	23
		sign:	display--> 	149
		take:	display--> 	150
"		theatres,:	maker--> 	16"
		theme:	maker--> 	17
		tour:	maker--> 	18
		tourists:	cocktail--> 	113
		video:	maker--> 	19
		video:	maker--> 	20
		videos:	maker--> 	21
		videos:	maker--> 	22
		view:	rather--> 	47
		view:	rather--> 	48
		view:	rather--> 	49
		view:	rather--> 	50
		view:	rather--> 	51
		vineyard:	family--> 	3
		watch:	display--> 	151
		website/menu:	websitemenu--> 	1
		wines:	cocktail--> 	114
		within:	end--> 	11
15------ TIME_SLICE15 -----
	IDEA 43 -----
		affixed:	cocktail--> 	115
		afterwards:	end--> 	12
		along:	end--> 	13
		appetizer:	appetizer--> 	1
		area:	perhaps--> 	9
		card:	maker--> 	23
		choice:	rather--> 	52
		clean:	cocktail--> 	116
		clip:	maker--> 	24
		device:	rather--> 	53
		displays:	maker--> 	25
		example.:	rather--> 	54
		expanded:	place--> 	39
		free:	rather--> 	55
		games:	maker--> 	26
		games:	maker--> 	27
		get:	display--> 	152
		get:	display--> 	153
		go:	display--> 	154
		guest:	maker--> 	28
		guest:	maker--> 	29
		guest:	maker--> 	30
		history:	see--> 	24
		in.:	end--> 	14
		interface:	display--> 	155
		lay:	display--> 	156
		like:	cocktail--> 	117
		loyalty:	display--> 	157
		maybe:	cocktail--> 	118
		napkin:	cocktail--> 	119
		options.:	display--> 	158
		order:	place--> 	40
		played:	maker--> 	31
		points:	perhaps--> 	10
		points:	perhaps--> 	11
		prizes:	maker--> 	32
		program.:	rather--> 	56
		quick:	display--> 	159
		read.:	display--> 	160
		restaurant:	cocktail--> 	120
		server:	display--> 	161
		simple:	rather--> 	57
		table:	display--> 	162
		table.:	display--> 	163
		takes:	place--> 	41
		used:	place--> 	42
	IDEA 44 -----
		display:	display--> 	164
		games:	maker--> 	33
		tablecloth:	cocktail--> 	121
	IDEA 45 -----
		attach:	display--> 	165
		entertainment:	display--> 	166
		napkins:	napkins--> 	2
		show:	display--> 	167
16------ TIME_SLICE16 -----
	IDEA 46 -----
		affects:	rather--> 	58
		announcements:	display--> 	168
		attach:	display--> 	169
		decorative:	cocktail--> 	122
		show:	display--> 	170
		tablecloth:	cocktail--> 	123
	IDEA 47 -----
		animated:	maker--> 	34
		cloth:	cocktail--> 	124
		create:	display--> 	171
		food:	cocktail--> 	125
		fully:	rather--> 	59
		menus:	cocktail--> 	126
		pictures:	maker--> 	35
	IDEA 48 -----
"		""fabric:	cocktail--> 	127"
		-:	--> 	1
		-:	--> 	2
		-:	--> 	3
		-:	--> 	4
		adults:	cocktail--> 	128
		along:	end--> 	15
		arrives:	place--> 	43
		art:	maker--> 	36
		available:	display--> 	172
		believe:	display--> 	173
		book:	see--> 	25
		books:	see--> 	26
"		books,:	see--> 	27"
		changing:	rather--> 	60
		children:	family--> 	4
		children:	family--> 	5
"		children,:	family--> 	6"
		choose.:	display--> 	174
		coloring:	cocktail--> 	129
		concept:	rather--> 	61
		crab:	cocktail--> 	130
		decor:	cocktail--> 	131
		dining:	cocktail--> 	132
		directly:	rather--> 	62
		display:	display--> 	175
		display:	display--> 	176
		display:	display--> 	177
		display:	display--> 	178
"		display"":	display--> 	179"
		displays:	maker--> 	37
		doesn't:	doesnt--> 	1
		doesn't:	doesnt--> 	2
		done:	place--> 	44
		electronics:	maker--> 	38
		enjoy:	display--> 	180
		enjoy.:	display--> 	181
		entertained:	place--> 	45
"		entertained,:	place--> 	46"
		entertainment:	display--> 	182
		entertainment:	display--> 	183
		entire:	end--> 	16
		etc.:	cocktail--> 	133
		even:	display--> 	184
		even:	display--> 	185
		expanded:	place--> 	47
		experience:	rather--> 	63
		fabric:	cocktail--> 	134
"		fact,:	rather--> 	64"
		families:	family--> 	7
		family:	family--> 	8
		family:	family--> 	9
"		family,:	family--> 	10"
		family/patrons:	familypatrons--> 	1
		flowing:	cocktail--> 	135
		food:	cocktail--> 	136
		food.:	cocktail--> 	137
		functional:	rather--> 	65
		further!:	rather--> 	66
		future:	rather--> 	67
		games:	maker--> 	39
		games:	maker--> 	40
		games:	maker--> 	41
		games:	maker--> 	42
		games.:	maker--> 	43
		go:	display--> 	186
		grab:	display--> 	187
		guests:	cocktail--> 	138
		interactive:	display--> 	188
		interactive:	display--> 	189
		interactive:	display--> 	190
		interactive.:	display--> 	191
		introduced:	place--> 	48
		invention:	maker--> 	44
		keep:	display--> 	192
		keep:	display--> 	193
		kids:	cocktail--> 	139
		like:	cocktail--> 	140
		limitless:	rather--> 	68
		look:	display--> 	194
		look:	display--> 	195
		man:	family--> 	11
		many:	rather--> 	69
		menus:	cocktail--> 	141
		menus:	cocktail--> 	142
		movies:	display--> 	196
		music:	maker--> 	45
		ninja:	maker--> 	46
		offer:	display--> 	197
		one:	bill--> 	7
		part:	end--> 	17
		passive:	rather--> 	70
		people:	rather--> 	71
		play:	display--> 	198
		pokemon:	cocktail--> 	143
		possibilities:	rather--> 	72
"		pots,:	cocktail--> 	144"
		proper:	rather--> 	73
		read:	display--> 	199
		readable:	see--> 	28
		reseteraunts:	reseteraunts--> 	1
		reseteraunts:	reseteraunts--> 	2
		resteraunt:	resteraunt--> 	1
		resteraunt:	resteraunt--> 	2
		resteraunt:	resteraunt--> 	3
		seafood:	cocktail--> 	145
		set:	rather--> 	74
		set:	rather--> 	75
		stationary:	rather--> 	76
		step:	rather--> 	77
		stop:	display--> 	200
		systems:	rather--> 	78
		table:	display--> 	201
		table:	display--> 	202
		table:	display--> 	203
		table:	display--> 	204
"		table,:	display--> 	205"
"		tablecloth,:	cocktail--> 	146"
		tables:	display--> 	206
		tables:	display--> 	207
		tables.:	display--> 	208
		tablets:	cocktail--> 	147
		take:	display--> 	209
		take:	display--> 	210
"		television,:	display--> 	211"
"		themed,:	maker--> 	47"
"		themed,:	maker--> 	48"
		too.:	cocktail--> 	148
		top:	bill--> 	8
		trivia:	maker--> 	49
		trivia:	maker--> 	50
		turn:	rather--> 	79
		turn:	rather--> 	80
		turtle:	cocktail--> 	149
		type:	rather--> 	81
		upon:	end--> 	18
		video:	maker--> 	51
		videos:	maker--> 	52
		visual:	maker--> 	53
		waiting:	display--> 	212
		waiting:	display--> 	213
"		waiting,:	display--> 	214"
		waiting.:	display--> 	215
		wants:	display--> 	216
		watch:	display--> 	217
		watch:	display--> 	218
		water:	cocktail--> 	150
		whatever:	display--> 	219
		whole:	rather--> 	82
		wihere:	wihere--> 	1
		wish:	display--> 	220
		wtth:	wtth--> 	1
		youtube:	youtube--> 	1
17------ TIME_SLICE17 -----
	IDEA 49 -----
		menu:	display--> 	221
	IDEA 50 -----
		placemats:	placemats--> 	1
	IDEA 51 -----
"		appetizers,etc.:	appetizersetc--> 	1"
"		desserts,:	cocktail--> 	151"
"		drinks,:	cocktail--> 	152"
"		menus,:	cocktail--> 	153"
		specific:	rather--> 	83
18------ TIME_SLICE18 -----
	IDEA 52 -----
		display:	display--> 	222
		interests.:	rather--> 	84
		media:	display--> 	223
		news:	see--> 	29
		social:	rather--> 	85
	IDEA 53 -----
		light:	rather--> 	86
		table.:	display--> 	224
		used:	place--> 	49
	IDEA 54 -----
		give:	display--> 	225
		info:	display--> 	226
		waiter/waitress:	waiterwaitress--> 	2
19------ TIME_SLICE19 -----
	IDEA 55 -----
		drawing:	maker--> 	54
		kids:	cocktail--> 	154
		pad:	maker--> 	55
	IDEA 56 -----
		add:	display--> 	227
		customize:	display--> 	228
		flavors:	cocktail--> 	155
		ins.:	maker--> 	56
	IDEA 57 -----
		food:	cocktail--> 	156
		like.:	cocktail--> 	157
		look:	display--> 	229
		pictures:	maker--> 	57
20------ TIME_SLICE20 -----
	IDEA 58 -----
		bill:	bill--> 	9
		give:	display--> 	230
		info:	display--> 	231
	IDEA 59 -----
		history:	see--> 	30
		restaurant:	cocktail--> 	158
		show:	display--> 	232
	IDEA 60 -----
		give:	display--> 	233
		ideas:	rather--> 	87
		outings:	maker--> 	58
		town/city:	towncity--> 	1
21------ TIME_SLICE21 -----
	IDEA 61 -----
		advertise:	display--> 	234
		specials:	display--> 	235
	IDEA 62 -----
		able:	place--> 	50
		able:	place--> 	51
		activities:	rather--> 	88
		addition:	rather--> 	89
		adults:	cocktail--> 	159
		adults:	cocktail--> 	160
		advertising:	maker--> 	59
		appear:	display--> 	236
"		appreciation,:	maker--> 	60"
"		arrives,:	place--> 	52"
"		arrives,:	place--> 	53"
		best:	also--> 	11
		bill:	bill--> 	10
		busy.:	cocktail--> 	161
		city:	perhaps--> 	12
		color:	maker--> 	61
		color.:	maker--> 	62
		cooler.to:	coolerto--> 	1
		customers.:	display--> 	237
		deals.:	see--> 	31
		display:	display--> 	238
		display:	display--> 	239
		display:	display--> 	240
		displayed:	place--> 	54
		done.:	place--> 	55
		draw:	display--> 	241
		explore:	display--> 	242
		fabric:	cocktail--> 	162
		fabric:	cocktail--> 	163
		fabric.:	cocktail--> 	164
		finished:	perhaps--> 	13
		food:	cocktail--> 	165
		food:	cocktail--> 	166
		good:	cocktail--> 	167
		guests:	cocktail--> 	168
		guests:	cocktail--> 	169
		guests:	cocktail--> 	170
		guests:	cocktail--> 	171
		history:	see--> 	32
"		history,:	see--> 	33"
		ideal:	rather--> 	90
		idles:	idles--> 	1
		info.:	display--> 	243
		inviting:	place--> 	56
		keep:	display--> 	244
		keep:	display--> 	245
		kids:	cocktail--> 	172
		light:	rather--> 	91
		mat:	cocktail--> 	173
		mat:	cocktail--> 	174
		menu:	display--> 	246
		menus:	cocktail--> 	175
"		neutral,:	rather--> 	92"
		option:	rather--> 	93
		option:	rather--> 	94
		option.:	rather--> 	95
		order:	place--> 	57
		ordering.:	rather--> 	96
		paper.:	maker--> 	63
		place:	place--> 	58
		place:	place--> 	59
		repeat:	display--> 	247
		satisfaction:	rather--> 	97
		save:	display--> 	248
		see:	see--> 	34
		specials.:	display--> 	249
		statement:	rather--> 	98
		table.:	display--> 	250
		tablet:	ad--> 	3
		temp.:	cocktail--> 	176
"		thanks,:	display--> 	251"
		think:	display--> 	252
		timed:	place--> 	60
		turn:	rather--> 	99
		used:	place--> 	61
		view:	rather--> 	100
		waiter/waitress:	waiterwaitress--> 	3
		warmer:	cocktail--> 	177
		within:	end--> 	19
		work:	rather--> 	101
		work:	rather--> 	102
	IDEA 63 -----
		animate:	cocktail--> 	178
		cartoons:	maker--> 	64
22------ TIME_SLICE22 -----
	IDEA 64 -----
		maps:	see--> 	35
		modern:	rather--> 	103
	IDEA 65 -----
		approximate:	rather--> 	104
		arrives:	place--> 	62
		cloths:	cocktail--> 	179
		display:	display--> 	253
		food:	cocktail--> 	180
		left:	end--> 	20
		table:	display--> 	254
		time:	end--> 	21
	IDEA 66 -----
		cloths:	cocktail--> 	181
		menus:	cocktail--> 	182
		table:	display--> 	255
23------ TIME_SLICE23 -----
	IDEA 67 -----
		clothes:	cocktail--> 	183
		servers:	display--> 	256
		show:	display--> 	257
		tables:	display--> 	258
		waiting:	display--> 	259
	IDEA 68 -----
		changing:	rather--> 	105
		cloth:	cocktail--> 	184
		customers:	display--> 	260
		order:	place--> 	63
		ready:	place--> 	64
		show:	display--> 	261
		something:	rather--> 	106
		table:	display--> 	262
	IDEA 69 -----
		dishes:	cocktail--> 	185
		popular:	maker--> 	65
		show:	display--> 	263
		something:	rather--> 	107
		today:	also--> 	12
24------ TIME_SLICE24 -----
	IDEA 70 -----
		show:	display--> 	264
		table:	display--> 	265
		time:	end--> 	22
		wait:	display--> 	266
	IDEA 71 -----
"		addition,:	rather--> 	108"
"		allergies,:	cocktail--> 	186"
		beverages:	cocktail--> 	187
"		bill,:	bill--> 	11"
		bring:	display--> 	267
		calorie:	cocktail--> 	188
		clear:	rather--> 	109
		communicate:	display--> 	268
"		content,:	display--> 	269"
		customer:	display--> 	270
		customer:	display--> 	271
		customer:	display--> 	272
		customer:	display--> 	273
		different:	rather--> 	110
		directly:	rather--> 	111
		directly:	rather--> 	112
		eliminate:	display--> 	274
		empty.:	rather--> 	113
		etc.:	cocktail--> 	189
		find:	display--> 	275
		flip:	display--> 	276
		food:	cocktail--> 	190
		included:	place--> 	65
		information:	see--> 	36
		interactive:	display--> 	277
"		item,:	rather--> 	114"
"		kitchen,:	cocktail--> 	191"
		lot:	rather--> 	115
		menu:	display--> 	278
		menu:	display--> 	279
"		menu,:	display--> 	280"
		mix-up:	ad--> 	4
		need:	display--> 	281
		order:	place--> 	66
		ordering.:	rather--> 	116
		plates:	cocktail--> 	192
		possible:	rather--> 	117
		quite:	rather--> 	118
		right:	rather--> 	119
		save:	display--> 	282
		sent:	place--> 	67
		server:	display--> 	283
		server.:	display--> 	284
		server.:	display--> 	285
		server.:	display--> 	286
		simply:	rather--> 	120
"		table,:	display--> 	287"
		tablecloth:	cocktail--> 	193
"		tablecloth,:	cocktail--> 	194"
		tablecloth.:	cocktail--> 	195
		things:	rather--> 	121
		time.:	end--> 	23
		wait:	display--> 	288
		wait:	display--> 	289
		wants:	display--> 	290
		wave:	rather--> 	122
		without:	rather--> 	123
		without:	rather--> 	124
		without:	rather--> 	125
	IDEA 72 -----
		alert:	display--> 	291
		help:	display--> 	292
		need:	display--> 	293
		waiter:	cocktail--> 	196
		waitress:	cocktail--> 	197
25------ TIME_SLICE25 -----
	IDEA 73 -----
		order:	place--> 	68
		tablecloth:	cocktail--> 	198
	IDEA 74 -----
		cool:	cocktail--> 	199
		instead:	rather--> 	126
		instead:	rather--> 	127
		look:	display--> 	294
		menu:	display--> 	295
"		menu,:	display--> 	296"
		paper:	maker--> 	66
		tablecloth:	cocktail--> 	200
		using:	rather--> 	128
	IDEA 75 -----
		children:	family--> 	12
		entertain:	display--> 	297
26------ TIME_SLICE26 -----
	IDEA 76 -----
		area:	perhaps--> 	14
		customers:	display--> 	298
		give:	display--> 	299
		information:	see--> 	37
		restaurant:	cocktail--> 	201
	IDEA 77 -----
		customers:	display--> 	300
		let:	place--> 	69
		surf:	cocktail--> 	202
		web:	see--> 	38
	IDEA 78 -----
		able:	place--> 	70
		customize:	display--> 	301
		order:	place--> 	71
27------ TIME_SLICE27 -----
	IDEA 79 -----
		dinner:	cocktail--> 	203
		movie:	maker--> 	67
		watch:	display--> 	302
	IDEA 80 -----
		advertisements:	maker--> 	68
		show:	display--> 	303
		tablecloth:	cocktail--> 	204
	IDEA 81 -----
		games:	maker--> 	69
		play:	display--> 	304
		table:	display--> 	305
28------ TIME_SLICE28 -----
	IDEA 82 -----
		engaged:	place--> 	72
		food:	cocktail--> 	205
		keeps:	display--> 	306
		kids:	cocktail--> 	206
		ready:	place--> 	73
		table:	display--> 	307
		waiting:	display--> 	308
	IDEA 83 -----
		ask:	display--> 	309
		come:	display--> 	310
		display:	display--> 	311
		don't:	dont--> 	1
		fabric:	cocktail--> 	207
		know:	display--> 	312
		let:	place--> 	74
		needed:	place--> 	75
		servers:	display--> 	313
		time:	end--> 	24
	IDEA 84 -----
		bill:	bill--> 	12
		interactive:	display--> 	314
		interface:	display--> 	315
		pay:	display--> 	316
		tablecloth's:	tablecloths--> 	1
		using:	rather--> 	129
29------ TIME_SLICE29 -----
	IDEA 85 -----
		customers:	display--> 	317
		food:	cocktail--> 	208
		live-updating:	liveupdating--> 	1
		menu:	display--> 	318
		next:	end--> 	25
		reviews:	display--> 	319
		show:	display--> 	320
	IDEA 86 -----
		customers:	display--> 	321
		foods:	cocktail--> 	209
		popular:	maker--> 	70
		show:	display--> 	322
		tablecloths:	tablecloths--> 	2
	IDEA 87 -----
		bill:	bill--> 	13
		books:	see--> 	39
		food:	cocktail--> 	210
		read:	display--> 	323
		tablecloth:	cocktail--> 	211
		waiting:	display--> 	324
		you're:	youre--> 	1
30------ TIME_SLICE30 -----
	IDEA 88 -----
		bathrooms:	cocktail--> 	212
		cloth:	cocktail--> 	213
		customers:	display--> 	325
		emergency:	display--> 	326
		exits:	dont--> 	2
		floor:	cocktail--> 	214
		know:	display--> 	327
		plan:	rather--> 	130
