VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		also:	also--> 	4
		also:	also--> 	5
		also:	also--> 	6
		also:	also--> 	7
		also:	also--> 	8
		answers.:	something--> 	73
		appliance:	display--> 	111
		call:	give--> 	75
		cam:	display--> 	112
		certain:	promoting--> 	15
		cloth:	cocktail--> 	92
		cloth.:	cocktail--> 	93
"		competition,:	football--> 	5"
		content:	display--> 	113
		content:	display--> 	114
		cookware:	intractable--> 	5
		customer:	something--> 	74
		customer:	something--> 	75
		customer:	something--> 	76
		direct:	promoting--> 	16
		dish:	cocktail--> 	94
		eliminate:	give--> 	76
		encourage:	give--> 	77
		ensure:	give--> 	78
		entertainment:	band--> 	36
		estimate:	estimate--> 	1
		faster.:	something--> 	77
		festivals.:	band--> 	37
		find:	give--> 	79
		food:	cocktail--> 	95
		food:	cocktail--> 	96
		food:	cocktail--> 	97
		food:	cocktail--> 	98
		full:	short--> 	2
		go:	give--> 	80
		include:	like--> 	8
		increasing:	promoting--> 	17
		interactive:	display--> 	115
		know:	give--> 	81
		like:	like--> 	9
		like:	like--> 	10
		list:	see--> 	29
		live:	band--> 	38
		local:	promoting--> 	18
"		maker,:	auto--> 	3"
"		makers,:	auto--> 	4"
		meal:	cocktail--> 	99
		menu:	display--> 	116
		menu:	display--> 	117
		might:	something--> 	78
		movie:	band--> 	39
		multimedia:	display--> 	118
		new:	new--> 	2
		of.:	of--> 	1
		order:	something--> 	79
"		orders,:	prohibition--> 	2"
		partner:	friend--> 	19
		perhaps:	even--> 	7
		placed:	built--> 	21
		potential:	promoting--> 	19
		potential:	promoting--> 	20
		preparation.:	cocktail--> 	100
"		prepare,:	give--> 	82"
		question:	something--> 	80
		receive:	give--> 	83
		restaurant:	cocktail--> 	101
		restaurant:	cocktail--> 	102
		restaurant:	cocktail--> 	103
		right:	something--> 	81
		sale:	review--> 	19
		selected:	built--> 	22
		sell:	give--> 	84
		show:	band--> 	40
		showing:	display--> 	119
		space:	display--> 	120
		suggestion.:	friend--> 	20
		table:	display--> 	121
		table:	display--> 	122
		theater:	band--> 	41
		time:	something--> 	82
		time:	something--> 	83
		try:	give--> 	85
		utilize:	give--> 	86
		video:	display--> 	123
		wait:	give--> 	87
		waiter:	cocktail--> 	104
	IDEA 80 -----
		bartender:	band--> 	42
		display:	display--> 	124
		drink:	cocktail--> 	105
		idea:	something--> 	84
	IDEA 81 -----
		festuve:	festuve--> 	1
"		holidays,:	holidays--> 	1"
		something:	something--> 	85
		staff:	review--> 	20
		wait:	give--> 	88
28------ TIME_SLICE28 -----
	IDEA 82 -----
		across:	along--> 	2
		also:	also--> 	9
		bar:	head--> 	23
		bar:	head--> 	24
		bingo:	blur--> 	4
		bingo.:	blur--> 	5
		board:	review--> 	21
		computer:	display--> 	125
		display:	display--> 	126
		display:	display--> 	127
		event:	football--> 	6
"		games,:	football--> 	7"
		interact:	give--> 	89
		lay:	give--> 	90
"		menu,:	display--> 	128"
		monitor:	display--> 	129
		monitor:	display--> 	130
		patron:	friend--> 	21
		person:	something--> 	86
		play:	football--> 	8
		seat:	head--> 	25
		sporting:	football--> 	9
		table:	display--> 	131
		table.:	display--> 	132
		television:	band--> 	43
		tv:	band--> 	44
		watch:	band--> 	45
		watch:	band--> 	46
		with.:	close--> 	3
	IDEA 83 -----
		happy:	band--> 	47
		hour:	band--> 	48
		special:	display--> 	133
	IDEA 84 -----
		calorie:	cocktail--> 	106
		calories/food:	caloriesfood--> 	1
		drink:	cocktail--> 	107
		item:	display--> 	134
29------ TIME_SLICE29 -----
	IDEA 85 -----
		informational:	display--> 	135
		made:	built--> 	23
		video:	display--> 	136
		wine:	cocktail--> 	108
	IDEA 86 -----
		certain:	promoting--> 	21
		food:	cocktail--> 	109
		history:	see--> 	30
		item:	display--> 	137
		origin:	name--> 	5
	IDEA 87 -----
		corresponding:	locally--> 	10
		current:	present--> 	2
		dish:	cocktail--> 	110
		ingredient:	cocktail--> 	111
		season:	football--> 	10
30------ TIME_SLICE30 -----
	IDEA 88 -----
		/:	--> 	1
		history:	see--> 	31
		history:	see--> 	32
		interactive:	display--> 	138
		proprietor:	intractable--> 	6
		restaurant:	cocktail--> 	112
	IDEA 89 -----
		deal:	give--> 	91
		next:	home--> 	19
		week:	football--> 	11
	IDEA 90 -----
		game:	display--> 	139
		guest:	band--> 	49
		napkin:	cocktail--> 	113
		order:	something--> 	87
		played:	band--> 	50
		simple:	display--> 	140
		table:	display--> 	141
		wait:	give--> 	92
31------ TIME_SLICE31 -----
	IDEA 91 -----
		changed:	built--> 	24
		decor:	intractable--> 	7
		easily:	even--> 	8
		events.:	football--> 	12
		fit:	give--> 	93
		local:	promoting--> 	22
		time:	something--> 	88
		wall:	head--> 	26
		year:	football--> 	13
	IDEA 92 -----
		aged:	aged--> 	1
		also:	also--> 	10
		also:	also--> 	11
		also:	also--> 	12
		area.:	cook--> 	6
		attraction:	cocktail--> 	114
		attraction:	cocktail--> 	115
		based:	built--> 	25
"		beaches,:	cook--> 	7"
		calorie:	cocktail--> 	116
		calories/nutrition:	caloriesnutrition--> 	1
		carriage:	head--> 	27
"		clubs,:	football--> 	14"
		dance:	band--> 	51
		dish:	cocktail--> 	117
		drink:	cocktail--> 	118
		drink:	cocktail--> 	119
"		drinks,:	cocktail--> 	120"
		eat...:	cocktail--> 	121
		expensive:	locally--> 	11
		familiar:	poetic--> 	2
		food:	cocktail--> 	122
		food.:	cocktail--> 	123
"		from,:	home--> 	20"
		from.:	home--> 	21
		from.:	home--> 	22
		guide:	see--> 	33
		history:	see--> 	34
"		info,:	display--> 	142"
		inspired:	built--> 	26
		interactive:	display--> 	143
		interactive:	display--> 	144
		it.:	even--> 	9
		liqour:	liqour--> 	1
"		liqour,:	liqour--> 	2"
		local:	promoting--> 	23
		login:	display--> 	145
"		made,:	built--> 	27"
		making:	give--> 	94
		menu:	display--> 	146
		menu:	display--> 	147
"		menu,:	display--> 	148"
		mixed:	locally--> 	12
		newsletter:	see--> 	35
		order:	something--> 	89
		origin:	name--> 	6
"		parks,:	cocktail--> 	124"
		past:	present--> 	3
		place:	home--> 	23
		preferred:	built--> 	28
		process:	something--> 	90
"		purchases,:	promoting--> 	24"
		recommendation:	review--> 	22
		recommendations.:	promoting--> 	25
		restaurant.:	cocktail--> 	125
		restaurant.:	cocktail--> 	126
"		rides,:	cocktail--> 	127"
"		season,:	football--> 	15"
		see:	see--> 	36
		sign:	name--> 	7
		take:	give--> 	95
"		theatres,:	cocktail--> 	128"
		theme:	band--> 	52
		tour:	band--> 	53
		tourist:	cook--> 	8
		video:	display--> 	149
		video:	display--> 	150
		video:	display--> 	151
		video:	display--> 	152
		view:	something--> 	91
		view:	something--> 	92
		view:	something--> 	93
		view:	something--> 	94
		view:	something--> 	95
		vineyard:	blur--> 	6
		watch:	band--> 	54
		website/menu:	websitemenu--> 	1
		wine:	cocktail--> 	129
		within:	along--> 	3
	IDEA 93 -----
		affixed:	blur--> 	7
		afterwards:	home--> 	24
		along:	along--> 	4
		appetizer:	appetizer--> 	1
		area:	cook--> 	9
		card:	display--> 	153
		choice:	something--> 	96
		clean:	cocktail--> 	130
		clip:	band--> 	55
		device:	display--> 	154
		display:	display--> 	155
		example.:	see--> 	37
		expanded:	built--> 	29
		free:	promoting--> 	26
		game:	display--> 	156
		game:	display--> 	157
		get:	give--> 	96
		get:	give--> 	97
		go:	give--> 	98
		guest:	band--> 	56
		guest:	band--> 	57
		guest:	band--> 	58
		history:	see--> 	38
		in.:	along--> 	5
		interface:	display--> 	158
		lay:	give--> 	99
		like:	like--> 	11
		loyalty:	promoting--> 	27
		maybe:	cocktail--> 	131
		napkin:	cocktail--> 	132
		options.:	display--> 	159
		order:	something--> 	97
		played:	band--> 	59
		point:	something--> 	98
		point:	something--> 	99
		prize:	prize--> 	1
		program.:	display--> 	160
		quick:	something--> 	100
		read.:	give--> 	100
		restaurant:	cocktail--> 	133
		server:	display--> 	161
		simple:	display--> 	162
		table:	display--> 	163
		table.:	display--> 	164
		take:	give--> 	101
		used:	built--> 	30
32------ TIME_SLICE32 -----
	IDEA 94 -----
		attach:	give--> 	102
		fun:	cocktail--> 	134
		kid:	band--> 	60
		let:	something--> 	101
		shirt:	cocktail--> 	135
	IDEA 95 -----
		affect:	give--> 	103
		attach:	give--> 	104
		cloth:	cocktail--> 	136
		curtain:	head--> 	28
		decor:	intractable--> 	8
		extra:	display--> 	165
	IDEA 96 -----
		attach:	give--> 	105
		entertainment:	band--> 	61
		napkin:	cocktail--> 	137
		show:	band--> 	62
33------ TIME_SLICE33 -----
	IDEA 97 -----
		attach:	give--> 	106
		info:	display--> 	166
		like:	like--> 	12
		misc:	intractable--> 	9
		shirt:	cocktail--> 	138
		show:	band--> 	63
		special:	display--> 	167
		waiter:	cocktail--> 	139
	IDEA 98 -----
		affect:	give--> 	107
		announcement:	review--> 	23
		attach:	give--> 	108
		decorative:	cocktail--> 	140
		show:	band--> 	64
		tablecloth:	cocktail--> 	141
	IDEA 99 -----
		animated:	band--> 	65
		cloth:	cocktail--> 	142
		create:	give--> 	109
		food:	cocktail--> 	143
		fully:	even--> 	10
		menu:	display--> 	168
		picture:	band--> 	66
34------ TIME_SLICE34 -----
	IDEA 100 -----
		announcement:	review--> 	24
		attach:	give--> 	110
		bathroom:	cocktail--> 	144
		cloth:	cocktail--> 	145
		info:	display--> 	169
		misc:	intractable--> 	10
		wash:	give--> 	111
	IDEA 101 -----
"		""fabric:	cocktail--> 	146"
		-:	--> 	2
		-:	--> 	3
		-:	--> 	4
		-:	--> 	5
		adult:	aged--> 	2
		along:	along--> 	6
		arrives:	head--> 	29
		art:	friend--> 	22
		available:	display--> 	170
		believe:	give--> 	112
		book:	see--> 	39
		book:	see--> 	40
"		books,:	see--> 	41"
		changing:	display--> 	171
		child:	aged--> 	3
		child:	aged--> 	4
"		children,:	aged--> 	5"
		choose.:	give--> 	113
		coloring:	blur--> 	8
		concept:	name--> 	8
		crab:	blur--> 	9
		decor:	intractable--> 	11
		dining:	cocktail--> 	147
		directly:	something--> 	102
		display:	display--> 	172
		display:	display--> 	173
		display:	display--> 	174
		display:	display--> 	175
"		display"":	display--> 	176"
		display:	display--> 	177
		doesn't:	doesnt--> 	1
		doesn't:	doesnt--> 	2
		done:	built--> 	31
		electronics:	display--> 	178
		enjoy:	give--> 	114
		enjoy.:	give--> 	115
		entertained:	intractable--> 	12
"		entertained,:	intractable--> 	13"
		entertainment:	band--> 	67
		entertainment:	band--> 	68
		entire:	home--> 	25
		etc.:	like--> 	13
		even:	even--> 	11
		even:	even--> 	12
		expanded:	built--> 	32
		experience:	something--> 	103
		fabric:	cocktail--> 	148
"		fact,:	something--> 	104"
		family:	class--> 	4
		family:	class--> 	5
		family:	class--> 	6
"		family,:	class--> 	7"
		family/patrons:	familypatrons--> 	1
		flowing:	air--> 	7
		food:	cocktail--> 	149
		food.:	cocktail--> 	150
		functional:	display--> 	179
		further!:	promoting--> 	28
		future:	present--> 	4
		game:	display--> 	180
		game:	display--> 	181
		game:	display--> 	182
		game:	display--> 	183
		games.:	football--> 	16
		go:	give--> 	116
		grab:	blur--> 	10
		guest:	band--> 	69
		interactive:	display--> 	184
		interactive:	display--> 	185
		interactive:	display--> 	186
		interactive.:	display--> 	187
		introduced:	built--> 	33
		invention:	auto--> 	5
		keep:	give--> 	117
		keep:	give--> 	118
		kid:	band--> 	70
		like:	like--> 	14
		limitless:	blur--> 	11
		look:	give--> 	119
		look:	give--> 	120
		man:	aged--> 	6
		many:	promoting--> 	29
		menu:	display--> 	188
		menu:	display--> 	189
		movie:	band--> 	71
		music:	band--> 	72
		ninja:	blur--> 	12
		offer:	give--> 	121
		one:	review--> 	25
		part:	far--> 	8
		passive:	something--> 	105
		people:	people--> 	11
		play:	football--> 	17
		pokemon:	blur--> 	13
		possibility:	something--> 	106
"		pots,:	cocktail--> 	151"
		proper:	something--> 	107
		read:	give--> 	122
		readable:	display--> 	190
		reseteraunts:	reseteraunts--> 	1
		reseteraunts:	reseteraunts--> 	2
		resteraunt:	resteraunt--> 	1
		resteraunt:	resteraunt--> 	2
		resteraunt:	resteraunt--> 	3
		seafood:	cocktail--> 	152
		set:	display--> 	191
		set:	display--> 	192
		stationary:	air--> 	8
		step:	something--> 	108
		stop:	give--> 	123
		system:	display--> 	193
		table:	display--> 	194
		table:	display--> 	195
		table:	display--> 	196
		table:	display--> 	197
"		table,:	display--> 	198"
"		tablecloth,:	cocktail--> 	153"
		table:	display--> 	199
		table:	display--> 	200
		tables.:	display--> 	201
		tablet:	blur--> 	14
		take:	give--> 	124
		take:	give--> 	125
"		television,:	band--> 	73"
"		themed,:	band--> 	74"
"		themed,:	band--> 	75"
		too.:	even--> 	13
		top:	head--> 	30
		trivia:	band--> 	76
		trivia:	band--> 	77
		turn:	home--> 	26
		turn:	home--> 	27
		turtle:	blur--> 	15
		type:	display--> 	202
		upon:	home--> 	28
		video:	display--> 	203
		video:	display--> 	204
		visual:	display--> 	205
		waiting:	something--> 	109
		waiting:	something--> 	110
"		waiting,:	something--> 	111"
		waiting.:	something--> 	112
		want:	give--> 	126
		watch:	band--> 	78
		watch:	band--> 	79
		water:	air--> 	9
		whatever:	something--> 	113
		whole:	far--> 	9
		wihere:	wihere--> 	1
		wish:	give--> 	127
		wtth:	wtth--> 	1
		youtube:	youtube--> 	1
	IDEA 102 -----
		menu:	display--> 	206
35------ TIME_SLICE35 -----
	IDEA 103 -----
		placemats:	placemats--> 	1
	IDEA 104 -----
"		appetizers,etc.:	appetizersetc--> 	1"
"		desserts,:	cocktail--> 	154"
"		drinks,:	cocktail--> 	155"
"		menus,:	display--> 	207"
		specific:	display--> 	208
	IDEA 105 -----
		display:	display--> 	209
		interests.:	promoting--> 	30
		medium:	display--> 	210
		news:	review--> 	26
		social:	promoting--> 	31
36------ TIME_SLICE36 -----
	IDEA 106 -----
		advertise:	give--> 	128
		business:	promoting--> 	32
	IDEA 107 -----
		customer:	something--> 	114
		keep.:	give--> 	129
		photo:	band--> 	80
		take:	give--> 	130
	IDEA 108 -----
		give:	give--> 	131
		info:	display--> 	211
		waiter/waitress:	waiterwaitress--> 	2
37------ TIME_SLICE37 -----
	IDEA 109 -----
		drawing:	display--> 	212
		kid:	band--> 	81
		pad:	display--> 	213
	IDEA 110 -----
		add:	give--> 	132
		customize:	blur--> 	16
		flavor:	cocktail--> 	156
		ins.:	display--> 	214
	IDEA 111 -----
		napkin:	cocktail--> 	157
38------ TIME_SLICE38 -----
	IDEA 112 -----
		add:	give--> 	133
		food:	cocktail--> 	158
		pizza:	cocktail--> 	159
		tracker.:	blur--> 	17
		way!:	something--> 	115
	IDEA 113 -----
		food:	cocktail--> 	160
		like.:	like--> 	15
		look:	give--> 	134
		picture:	band--> 	82
	IDEA 114 -----
		bill:	review--> 	27
		give:	give--> 	135
		info:	display--> 	215
39------ TIME_SLICE39 -----
	IDEA 115 -----
		history:	see--> 	42
		restaurant:	cocktail--> 	161
		show:	band--> 	83
	IDEA 116 -----
		give:	give--> 	136
		idea:	something--> 	116
		outing:	intractable--> 	14
		town/city:	towncity--> 	1
	IDEA 117 -----
		advertise:	give--> 	137
		special:	display--> 	216
40------ TIME_SLICE40 -----
	IDEA 118 -----
"		""order"":	something--> 	117"
"		""tech:	auto--> 	6"
		ability:	something--> 	118
"		anti-social,:	intractable--> 	15"
		around:	along--> 	7
		ask:	give--> 	138
		become:	give--> 	139
		choice:	something--> 	119
		clothing:	cocktail--> 	162
		come:	give--> 	140
		computer:	display--> 	217
		contact!:	something--> 	120
		core.:	display--> 	218
		crash:	air--> 	10
		end:	home--> 	29
		eye:	cocktail--> 	163
		fix:	give--> 	141
		food:	cocktail--> 	164
		go:	give--> 	142
		i'm:	intractable--> 	16
		i'm:	intractable--> 	17
		if/when:	ifwhen--> 	1
"		inevitably,:	something--> 	121"
		interact:	give--> 	143
		interactive:	display--> 	219
		introvert:	introvert--> 	1
		leave.:	give--> 	144
		love:	aged--> 	7
		making:	give--> 	145
"		menu,:	display--> 	220"
		mine!:	air--> 	11
		order:	something--> 	122
		person:	something--> 	123
		person:	something--> 	124
		person:	something--> 	125
		pretty:	cocktail--> 	165
"		problems,:	promoting--> 	33"
		real:	promoting--> 	34
		really:	even--> 	14
		right:	something--> 	126
		simply:	something--> 	127
		someone:	something--> 	128
		something:	something--> 	129
		stand:	give--> 	146
"		support"":	promoting--> 	35"
		technology:	display--> 	221
		them.:	something--> 	130
		there!:	there--> 	1
		using!:	display--> 	222
		waiting:	something--> 	131
		way:	something--> 	132
		whose:	of--> 	2
		without:	something--> 	133
		without:	something--> 	134
		wrong:	something--> 	135
	IDEA 119 -----
		able:	something--> 	136
		able:	something--> 	137
		activity:	promoting--> 	36
		addition:	due--> 	2
		adult:	aged--> 	8
		adult:	aged--> 	9
		advertising:	display--> 	223
		appear:	give--> 	147
"		appreciation,:	friend--> 	23"
"		arrives,:	head--> 	31"
"		arrives,:	head--> 	32"
		best:	also--> 	13
		bill:	review--> 	28
		busy.:	cocktail--> 	166
		city:	cook--> 	10
		color:	display--> 	224
		color.:	display--> 	225
		cooler.to:	coolerto--> 	1
		customers.:	promoting--> 	37
		deals.:	poetic--> 	3
		display:	display--> 	226
		display:	display--> 	227
		display:	display--> 	228
		displayed:	built--> 	34
		done.:	built--> 	35
		draw:	give--> 	148
		explore:	give--> 	149
		fabric:	cocktail--> 	167
		fabric:	cocktail--> 	168
		fabric.:	cocktail--> 	169
		finished:	built--> 	36
		food:	cocktail--> 	170
		food:	cocktail--> 	171
		good:	great--> 	5
		guest:	band--> 	84
		guest:	band--> 	85
		guest:	band--> 	86
		guest:	band--> 	87
		history:	see--> 	43
"		history,:	see--> 	44"
		ideal:	something--> 	138
		idle:	band--> 	88
		info.:	display--> 	229
		inviting:	thwarting--> 	2
		keep:	give--> 	150
		keep:	give--> 	151
		kid:	band--> 	89
		light:	air--> 	12
		mat:	cocktail--> 	172
		mat:	cocktail--> 	173
		menu:	display--> 	230
		menu:	display--> 	231
"		neutral,:	something--> 	139"
		option:	something--> 	140
		option:	something--> 	141
		option.:	something--> 	142
		order:	something--> 	143
		ordering.:	display--> 	232
		paper.:	display--> 	233
		place:	home--> 	30
		place:	home--> 	31
		repeat:	give--> 	152
		satisfaction:	something--> 	144
		save:	give--> 	153
		see:	see--> 	45
		specials.:	band--> 	90
		statement:	name--> 	9
		table.:	display--> 	234
		tablet:	blur--> 	18
		temp.:	intractable--> 	18
"		thanks,:	due--> 	3"
		think:	give--> 	154
