VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		picture:	picture--> 	2
		put:	put--> 	2
		show:	show--> 	2
		slide:	slide--> 	2
	IDEA 26 -----
		everyone:	everyone--> 	1
		fabric:	clothes--> 	13
		giant:	giant--> 	1
		movie:	tv--> 	5
		school:	school--> 	1
		screen:	screen--> 	10
		see:	see--> 	1
		watch:	watch--> 	4
	IDEA 27 -----
		television:	tv--> 	6
		wall:	wall--> 	7
		watch:	watch--> 	5
10------ TIME_SLICE10 -----
	IDEA 28 -----
"		charts,:	billboard--> 	2"
		desk:	desk--> 	2
		display:	screen--> 	11
		draped:	decorating--> 	6
"		maps,:	maps--> 	1"
		resource:	resource--> 	1
		tablecloth:	invisibility--> 	2
	IDEA 29 -----
		video:	customizable--> 	8
		watch:	watch--> 	6
		youtube:	youtube--> 	1
	IDEA 30 -----
		game:	game--> 	4
		play:	play--> 	4
		surface:	surface--> 	1
		unsual:	unsual--> 	1
11------ TIME_SLICE11 -----
	IDEA 31 -----
		artwork:	artwork--> 	1
		display:	screen--> 	12
		surface:	surface--> 	2
		unusual:	unusual--> 	1
	IDEA 32 -----
		computer:	computer--> 	3
		fabric:	clothes--> 	14
		monitor:	monitor--> 	1
	IDEA 33 -----
		game:	game--> 	5
		video:	customizable--> 	9
12------ TIME_SLICE12 -----
	IDEA 34 -----
		game:	game--> 	6
		make:	replace--> 	5
		scoreboard:	scoreboard--> 	1
		sport:	sport--> 	1
	IDEA 35 -----
		meeting:	meeting--> 	1
		presentation:	presentation--> 	1
	IDEA 36 -----
		filming:	rush--> 	2
		monitor:	monitor--> 	2
		theater:	art--> 	2
13------ TIME_SLICE13 -----
	IDEA 37 -----
		display:	screen--> 	13
		meeting:	meeting--> 	2
		note:	note--> 	1
		wall:	wall--> 	8
	IDEA 38 -----
		actually:	actually--> 	1
		appear:	appear--> 	1
"		chat,:	monitor--> 	3"
		fabric:	clothes--> 	15
		hang:	hang--> 	5
		like:	like--> 	3
		make:	replace--> 	6
		person:	person--> 	1
		seem:	appear--> 	2
		talking:	talking--> 	1
		there.:	there--> 	1
		they're:	theyre--> 	1
		video:	customizable--> 	10
		wall:	wall--> 	9
		way:	way--> 	2
		web:	monitor--> 	4
		you're:	youre--> 	1
	IDEA 39 -----
		camping:	decorating--> 	7
		movie:	tv--> 	7
		side:	side--> 	2
		tent:	tent--> 	2
		watch:	watch--> 	7
		whie:	whie--> 	1
14------ TIME_SLICE14 -----
	IDEA 40 -----
		easily:	normally--> 	3
		everyone:	everyone--> 	2
		powerpoint:	powerpoint--> 	1
		presenentations:	presenentations--> 	1
		see.:	see--> 	2
		space:	space--> 	2
	IDEA 41 -----
		cloth:	clothes--> 	16
		movie:	tv--> 	8
		play:	play--> 	5
	IDEA 42 -----
		cloth:	clothes--> 	17
		play:	play--> 	6
		show:	show--> 	3
		tv:	tv--> 	9
15------ TIME_SLICE15 -----
	IDEA 43 -----
		cloth:	clothes--> 	18
		play:	play--> 	7
		show:	show--> 	4
		television:	tv--> 	10
	IDEA 44 -----
		floor:	wall--> 	10
		movie:	tv--> 	11
		watch:	watch--> 	8
	IDEA 45 -----
		floor:	wall--> 	11
		game:	game--> 	7
		play:	play--> 	8
		video:	customizable--> 	11
16------ TIME_SLICE16 -----
	IDEA 46 -----
		wall:	wall--> 	12
		youtube:	youtube--> 	2
	IDEA 47 -----
		movie:	tv--> 	12
		table:	table--> 	1
	IDEA 48 -----
"		adjustable,:	adjustable--> 	1"
		hang:	hang--> 	6
		map:	maps--> 	2
		wall:	wall--> 	13
		zoomable:	zoomable--> 	1
17------ TIME_SLICE17 -----
	IDEA 49 -----
		chat:	monitor--> 	5
		display:	screen--> 	14
		surface:	surface--> 	3
		unusual:	unusual--> 	2
		video:	customizable--> 	12
Results written to Dictionaries/groupkeyMyData_Boring_word2vec_0.60.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		customizable:	customizable--> 	1
		decorating:	decorating--> 	1
		interior:	interior--> 	1
	IDEA 1 -----
		clothes:	clothes--> 	1
		color-changing:	colorchanging--> 	1
	IDEA 2 -----
		computer:	computer--> 	1
		like:	like--> 	1
"		monitors,:	monitors--> 	1"
		replace:	replace--> 	1
		screen:	screen--> 	1
		smartphones:	smartphones--> 	1
"		televisions,:	televisions--> 	1"
	IDEA 3 -----
		billboard:	billboard--> 	1
2------ TIME_SLICE2 -----
	IDEA 4 -----
		cloak:	clothes--> 	2
		invisibility:	invisibility--> 	1
	IDEA 5 -----
		clothes:	clothes--> 	3
		display:	display--> 	1
		message:	message--> 	1
	IDEA 6 -----
		design:	design--> 	1
		diy:	diy--> 	1
		fashion:	fashion--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		caution:	caution--> 	1
		clothing:	clothing--> 	1
		emergency:	emergency--> 	1
		message:	message--> 	2
		warning:	warning--> 	1
	IDEA 8 -----
		ability:	ability--> 	1
		capture:	capture--> 	1
		change:	change--> 	1
		claimed:	claimed--> 	1
		cloth:	clothing--> 	2
		cloth:	clothing--> 	3
		collect:	collect--> 	1
		color-changing:	colorchanging--> 	2
		color:	color--> 	1
		flag:	flag--> 	1
		game:	game--> 	1
		gold:	gold--> 	1
		like:	like--> 	2
		piece:	piece--> 	1
		play:	play--> 	1
		player:	player--> 	1
		reflect:	reflect--> 	1
		rush:	rush--> 	1
		team:	team--> 	1
	IDEA 9 -----
		change:	change--> 	2
		cloth:	clothing--> 	4
		cold:	cold--> 	1
		color:	color--> 	2
		dish:	dish--> 	1
		food:	food--> 	1
		hot:	hot--> 	1
		program:	program--> 	1
		put:	put--> 	1
		reflect:	reflect--> 	2
4------ TIME_SLICE4 -----
	IDEA 10 -----
		art:	art--> 	1
		build:	build--> 	1
"		cloth,:	clothing--> 	5"
		computer:	computer--> 	2
		difficult:	difficult--> 	1
		display:	display--> 	2
		finished:	finished--> 	1
		impossible:	difficult--> 	2
		large:	large--> 	1
		mural:	mural--> 	1
		mural:	mural--> 	2
		normally:	normally--> 	1
		product.:	product--> 	1
		project:	project--> 	1
		redesign:	redesign--> 	1
		redo.:	redo--> 	1
		set:	set--> 	1
		want:	want--> 	1
"		way,:	way--> 	1"
	IDEA 11 -----
		hang:	hang--> 	1
		make:	make--> 	1
		poster:	poster--> 	1
		wall:	wall--> 	1
	IDEA 12 -----
		wallpaper:	wallpaper--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		display:	display--> 	3
		easily:	easily--> 	1
		feed:	feed--> 	1
		news:	news--> 	1
		portable:	portable--> 	1
		updatable:	updatable--> 	1
	IDEA 14 -----
		display:	display--> 	4
		eaisily:	eaisily--> 	1
		management:	management--> 	1
		portable:	portable--> 	2
		system:	system--> 	1
		take:	take--> 	1
		updatable:	updatable--> 	2
	IDEA 15 -----
		display:	display--> 	5
		doorbell:	doorbell--> 	1
		doorway:	doorway--> 	1
		feed:	feed--> 	2
		hang:	hang--> 	2
		inside:	inside--> 	1
		know:	know--> 	1
		outside:	outside--> 	1
		outside:	outside--> 	2
		ring:	ring--> 	1
		video:	video--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		correct:	correct--> 	1
		covering:	covering--> 	1
		create:	build--> 	2
		entire:	entire--> 	1
		fabric:	fabric--> 	1
		image:	image--> 	1
		onto:	onto--> 	1
		projecting:	projecting--> 	1
		reality:	reality--> 	1
		room:	room--> 	1
		space:	space--> 	1
		virtual:	virtual--> 	1
	IDEA 17 -----
		fabric:	fabric--> 	2
		tv:	tv--> 	1
		watch:	watch--> 	1
	IDEA 18 -----
		fabric:	fabric--> 	3
		movie:	movie--> 	1
		watch:	watch--> 	2
7------ TIME_SLICE7 -----
	IDEA 19 -----
		ceiling:	ceiling--> 	1
		game:	game--> 	2
		play:	play--> 	2
		video:	video--> 	2
	IDEA 20 -----
		camping:	camping--> 	1
		game:	game--> 	3
		play:	play--> 	3
		side:	side--> 	1
		tent:	tent--> 	1
		video:	video--> 	3
	IDEA 21 -----
		movie:	movie--> 	2
8------ TIME_SLICE8 -----
	IDEA 22 -----
		movie:	movie--> 	3
		neighbor:	neighbor--> 	1
		park:	park--> 	1
		watch:	watch--> 	3
	IDEA 23 -----
		change:	change--> 	3
		displayed:	displayed--> 	1
		hang:	hang--> 	3
		picture:	picture--> 	1
		wall:	wall--> 	2
	IDEA 24 -----
		hang:	hang--> 	4
		photo:	photo--> 	1
		show:	show--> 	1
		slide:	slide--> 	1
		wall:	wall--> 	3
9------ TIME_SLICE9 -----
	IDEA 25 -----
		desk:	desk--> 	1
		frame:	frame--> 	1
		picture:	picture--> 	2
		put:	put--> 	2
		show:	show--> 	2
		slide:	slide--> 	2
	IDEA 26 -----
		everyone:	everyone--> 	1
		fabric:	fabric--> 	4
		giant:	giant--> 	1
		movie:	movie--> 	4
		school:	school--> 	1
		screen:	screen--> 	2
		see:	see--> 	1
		watch:	watch--> 	4
	IDEA 27 -----
		television:	tv--> 	2
		wall:	wall--> 	4
		watch:	watch--> 	5
10------ TIME_SLICE10 -----
	IDEA 28 -----
"		charts,:	billboard--> 	2"
		desk:	desk--> 	2
		display:	display--> 	6
		draped:	draped--> 	1
"		maps,:	maps--> 	1"
		resource:	resource--> 	1
		tablecloth:	tablecloth--> 	1
	IDEA 29 -----
		video:	video--> 	4
		watch:	watch--> 	6
		youtube:	youtube--> 	1
	IDEA 30 -----
		game:	game--> 	4
		play:	play--> 	4
		surface:	surface--> 	1
		unsual:	unsual--> 	1
11------ TIME_SLICE11 -----
	IDEA 31 -----
		artwork:	artwork--> 	1
		display:	display--> 	7
		surface:	surface--> 	2
		unusual:	unusual--> 	1
	IDEA 32 -----
		computer:	computer--> 	3
		fabric:	fabric--> 	5
		monitor:	monitors--> 	2
	IDEA 33 -----
		game:	game--> 	5
		video:	video--> 	5
12------ TIME_SLICE12 -----
	IDEA 34 -----
		game:	game--> 	6
		make:	make--> 	2
		scoreboard:	scoreboard--> 	1
		sport:	sport--> 	1
	IDEA 35 -----
		meeting:	meeting--> 	1
		presentation:	presentation--> 	1
	IDEA 36 -----
		filming:	filming--> 	1
		monitor:	monitors--> 	3
		theater:	theater--> 	1
13------ TIME_SLICE13 -----
	IDEA 37 -----
		display:	display--> 	8
		meeting:	meeting--> 	2
		note:	note--> 	1
		wall:	wall--> 	5
	IDEA 38 -----
		actually:	actually--> 	1
		appear:	appear--> 	1
"		chat,:	chat--> 	1"
		fabric:	fabric--> 	6
		hang:	hang--> 	5
		like:	like--> 	3
		make:	make--> 	3
		person:	person--> 	1
		seem:	seem--> 	1
		talking:	talking--> 	1
		there.:	there--> 	1
		they're:	theyre--> 	1
		video:	video--> 	6
		wall:	wall--> 	6
		way:	way--> 	2
		web:	web--> 	1
		you're:	youre--> 	1
	IDEA 39 -----
		camping:	camping--> 	2
		movie:	movie--> 	5
		side:	side--> 	2
		tent:	tent--> 	2
		watch:	watch--> 	7
		whie:	whie--> 	1
14------ TIME_SLICE14 -----
	IDEA 40 -----
		easily:	easily--> 	2
		everyone:	everyone--> 	2
		powerpoint:	customizable--> 	2
		presenentations:	presenentations--> 	1
		see.:	see--> 	2
		space:	space--> 	2
	IDEA 41 -----
		cloth:	clothing--> 	6
		movie:	movie--> 	6
		play:	play--> 	5
	IDEA 42 -----
		cloth:	clothing--> 	7
		play:	play--> 	6
		show:	show--> 	3
		tv:	tv--> 	3
15------ TIME_SLICE15 -----
	IDEA 43 -----
		cloth:	clothing--> 	8
		play:	play--> 	7
		show:	show--> 	4
		television:	tv--> 	4
	IDEA 44 -----
		floor:	floor--> 	1
		movie:	movie--> 	7
		watch:	watch--> 	8
	IDEA 45 -----
		floor:	floor--> 	2
		game:	game--> 	7
		play:	play--> 	8
		video:	video--> 	7
16------ TIME_SLICE16 -----
	IDEA 46 -----
		wall:	wall--> 	7
		youtube:	youtube--> 	2
	IDEA 47 -----
		movie:	movie--> 	8
		table:	table--> 	1
	IDEA 48 -----
"		adjustable,:	adjustable--> 	1"
		hang:	hang--> 	6
		map:	maps--> 	2
		wall:	wall--> 	8
		zoomable:	zoomable--> 	1
17------ TIME_SLICE17 -----
	IDEA 49 -----
		chat:	chat--> 	2
		display:	display--> 	9
		surface:	surface--> 	3
		unusual:	unusual--> 	2
		video:	video--> 	8
Results written to Dictionaries/groupkeyMyData_Boring_word2vec_0.70.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		customizable:	customizable--> 	1
		decorating:	decorating--> 	1
		interior:	interior--> 	1
	IDEA 1 -----
		clothes:	clothes--> 	1
		color-changing:	colorchanging--> 	1
	IDEA 2 -----
		computer:	computer--> 	1
		like:	like--> 	1
"		monitors,:	monitors--> 	1"
		replace:	replace--> 	1
		screen:	screen--> 	1
		smartphones:	smartphones--> 	1
"		televisions,:	televisions--> 	1"
	IDEA 3 -----
		billboard:	billboard--> 	1
2------ TIME_SLICE2 -----
	IDEA 4 -----
		cloak:	cloak--> 	1
		invisibility:	invisibility--> 	1
	IDEA 5 -----
		clothes:	clothes--> 	2
		display:	display--> 	1
		message:	message--> 	1
	IDEA 6 -----
		design:	design--> 	1
		diy:	diy--> 	1
		fashion:	fashion--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		caution:	caution--> 	1
		clothing:	clothing--> 	1
		emergency:	emergency--> 	1
		message:	message--> 	2
		warning:	warning--> 	1
	IDEA 8 -----
		ability:	ability--> 	1
		capture:	capture--> 	1
		change:	change--> 	1
		claimed:	claimed--> 	1
		cloth:	cloth--> 	1
		cloth:	cloth--> 	2
		collect:	collect--> 	1
		color-changing:	colorchanging--> 	2
		color:	color--> 	1
		flag:	flag--> 	1
		game:	game--> 	1
		gold:	gold--> 	1
		like:	like--> 	2
		piece:	piece--> 	1
		play:	play--> 	1
		player:	player--> 	1
		reflect:	reflect--> 	1
		rush:	rush--> 	1
		team:	team--> 	1
	IDEA 9 -----
		change:	change--> 	2
		cloth:	cloth--> 	3
		cold:	cold--> 	1
		color:	color--> 	2
		dish:	dish--> 	1
		food:	food--> 	1
		hot:	hot--> 	1
		program:	program--> 	1
		put:	put--> 	1
		reflect:	reflect--> 	2
4------ TIME_SLICE4 -----
	IDEA 10 -----
		art:	art--> 	1
		build:	build--> 	1
"		cloth,:	cloth--> 	4"
		computer:	computer--> 	2
		difficult:	difficult--> 	1
		display:	display--> 	2
		finished:	finished--> 	1
		impossible:	impossible--> 	1
		large:	large--> 	1
		mural:	mural--> 	1
		mural:	mural--> 	2
		normally:	normally--> 	1
		product.:	product--> 	1
		project:	project--> 	1
		redesign:	redesign--> 	1
		redo.:	redo--> 	1
		set:	set--> 	1
		want:	want--> 	1
"		way,:	way--> 	1"
	IDEA 11 -----
		hang:	hang--> 	1
		make:	make--> 	1
		poster:	poster--> 	1
		wall:	wall--> 	1
	IDEA 12 -----
		wallpaper:	wallpaper--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		display:	display--> 	3
		easily:	easily--> 	1
		feed:	feed--> 	1
		news:	news--> 	1
		portable:	portable--> 	1
		updatable:	updatable--> 	1
	IDEA 14 -----
		display:	display--> 	4
		eaisily:	eaisily--> 	1
		management:	management--> 	1
		portable:	portable--> 	2
		system:	system--> 	1
		take:	take--> 	1
		updatable:	updatable--> 	2
	IDEA 15 -----
		display:	display--> 	5
		doorbell:	doorbell--> 	1
		doorway:	doorway--> 	1
		feed:	feed--> 	2
		hang:	hang--> 	2
		inside:	inside--> 	1
		know:	know--> 	1
		outside:	outside--> 	1
		outside:	outside--> 	2
		ring:	ring--> 	1
		video:	video--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		correct:	correct--> 	1
		covering:	covering--> 	1
		create:	create--> 	1
		entire:	entire--> 	1
		fabric:	fabric--> 	1
		image:	image--> 	1
		onto:	onto--> 	1
		projecting:	projecting--> 	1
		reality:	reality--> 	1
		room:	room--> 	1
		space:	space--> 	1
		virtual:	virtual--> 	1
	IDEA 17 -----
		fabric:	fabric--> 	2
		tv:	tv--> 	1
		watch:	watch--> 	1
	IDEA 18 -----
		fabric:	fabric--> 	3
		movie:	movie--> 	1
		watch:	watch--> 	2
7------ TIME_SLICE7 -----
	IDEA 19 -----
		ceiling:	ceiling--> 	1
		game:	game--> 	2
		play:	play--> 	2
		video:	video--> 	2
	IDEA 20 -----
		camping:	camping--> 	1
		game:	game--> 	3
		play:	play--> 	3
		side:	side--> 	1
		tent:	tent--> 	1
		video:	video--> 	3
	IDEA 21 -----
		movie:	movie--> 	2
8------ TIME_SLICE8 -----
	IDEA 22 -----
		movie:	movie--> 	3
		neighbor:	neighbor--> 	1
		park:	park--> 	1
		watch:	watch--> 	3
	IDEA 23 -----
		change:	change--> 	3
		displayed:	displayed--> 	1
		hang:	hang--> 	3
		picture:	picture--> 	1
		wall:	wall--> 	2
	IDEA 24 -----
		hang:	hang--> 	4
		photo:	photo--> 	1
		show:	show--> 	1
		slide:	slide--> 	1
		wall:	wall--> 	3
9------ TIME_SLICE9 -----
	IDEA 25 -----
		desk:	desk--> 	1
		frame:	frame--> 	1
		picture:	picture--> 	2
		put:	put--> 	2
		show:	show--> 	2
		slide:	slide--> 	2
	IDEA 26 -----
		everyone:	everyone--> 	1
		fabric:	fabric--> 	4
		giant:	giant--> 	1
		movie:	movie--> 	4
		school:	school--> 	1
		screen:	screen--> 	2
		see:	see--> 	1
		watch:	watch--> 	4
	IDEA 27 -----
		television:	tv--> 	2
		wall:	wall--> 	4
		watch:	watch--> 	5
10------ TIME_SLICE10 -----
	IDEA 28 -----
"		charts,:	charts--> 	1"
		desk:	desk--> 	2
		display:	display--> 	6
		draped:	draped--> 	1
"		maps,:	maps--> 	1"
		resource:	resource--> 	1
		tablecloth:	tablecloth--> 	1
	IDEA 29 -----
		video:	video--> 	4
		watch:	watch--> 	6
		youtube:	youtube--> 	1
	IDEA 30 -----
		game:	game--> 	4
		play:	play--> 	4
		surface:	surface--> 	1
		unsual:	unsual--> 	1
11------ TIME_SLICE11 -----
	IDEA 31 -----
		artwork:	artwork--> 	1
		display:	display--> 	7
		surface:	surface--> 	2
		unusual:	unusual--> 	1
	IDEA 32 -----
		computer:	computer--> 	3
		fabric:	fabric--> 	5
		monitor:	monitor--> 	1
	IDEA 33 -----
		game:	game--> 	5
		video:	video--> 	5
12------ TIME_SLICE12 -----
	IDEA 34 -----
		game:	game--> 	6
		make:	make--> 	2
		scoreboard:	scoreboard--> 	1
		sport:	sport--> 	1
	IDEA 35 -----
		meeting:	meeting--> 	1
		presentation:	presentation--> 	1
	IDEA 36 -----
		filming:	filming--> 	1
		monitor:	monitor--> 	2
		theater:	theater--> 	1
13------ TIME_SLICE13 -----
	IDEA 37 -----
		display:	display--> 	8
		meeting:	meeting--> 	2
		note:	note--> 	1
		wall:	wall--> 	5
	IDEA 38 -----
		actually:	actually--> 	1
		appear:	appear--> 	1
"		chat,:	chat--> 	1"
		fabric:	fabric--> 	6
		hang:	hang--> 	5
		like:	like--> 	3
		make:	make--> 	3
		person:	person--> 	1
		seem:	seem--> 	1
		talking:	talking--> 	1
		there.:	there--> 	1
		they're:	theyre--> 	1
		video:	video--> 	6
		wall:	wall--> 	6
		way:	way--> 	2
		web:	web--> 	1
		you're:	youre--> 	1
	IDEA 39 -----
		camping:	camping--> 	2
		movie:	movie--> 	5
		side:	side--> 	2
		tent:	tent--> 	2
		watch:	watch--> 	7
		whie:	whie--> 	1
14------ TIME_SLICE14 -----
	IDEA 40 -----
		easily:	easily--> 	2
		everyone:	everyone--> 	2
		powerpoint:	powerpoint--> 	1
		presenentations:	presenentations--> 	1
		see.:	see--> 	2
		space:	space--> 	2
	IDEA 41 -----
		cloth:	cloth--> 	5
		movie:	movie--> 	6
		play:	play--> 	5
	IDEA 42 -----
		cloth:	cloth--> 	6
		play:	play--> 	6
		show:	show--> 	3
		tv:	tv--> 	3
15------ TIME_SLICE15 -----
	IDEA 43 -----
		cloth:	cloth--> 	7
		play:	play--> 	7
		show:	show--> 	4
		television:	tv--> 	4
	IDEA 44 -----
		floor:	floor--> 	1
		movie:	movie--> 	7
		watch:	watch--> 	8
	IDEA 45 -----
		floor:	floor--> 	2
		game:	game--> 	7
		play:	play--> 	8
		video:	video--> 	7
16------ TIME_SLICE16 -----
	IDEA 46 -----
		wall:	wall--> 	7
		youtube:	youtube--> 	2
	IDEA 47 -----
		movie:	movie--> 	8
		table:	table--> 	1
	IDEA 48 -----
"		adjustable,:	adjustable--> 	1"
		hang:	hang--> 	6
		map:	map--> 	1
		wall:	wall--> 	8
		zoomable:	zoomable--> 	1
17------ TIME_SLICE17 -----
	IDEA 49 -----
		chat:	chat--> 	2
		display:	display--> 	9
		surface:	surface--> 	3
		unusual:	unusual--> 	2
		video:	video--> 	8
Results written to Dictionaries/groupkeyMyData_Boring_word2vec_0.80.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		customizable:	customizable--> 	1
		decorating:	decorating--> 	1
		interior:	interior--> 	1
	IDEA 1 -----
		clothes:	clothes--> 	1
		color-changing:	colorchanging--> 	1
	IDEA 2 -----
		computer:	computer--> 	1
		like:	like--> 	1
"		monitors,:	monitors--> 	1"
		replace:	replace--> 	1
		screen:	screen--> 	1
		smartphones:	smartphones--> 	1
"		televisions,:	televisions--> 	1"
	IDEA 3 -----
